client_id,open_account_flg
166531,0
166532,0
166533,1
166534,1
166535,1
166536,1
166537,1
166538,1
166539,0
166540,1
166541,0
166542,0
166543,1
166544,0
166545,1
166546,1
166547,1
166548,0
166549,0
166550,1
166551,0
166552,0
166553,0
166554,1
166555,0
166556,1
166557,1
166558,0
166559,0
166560,1
166561,0
166562,0
166563,0
166564,0
166565,0
166566,0
166567,0
166568,1
166569,0
166570,1
166571,0
166572,0
166573,0
166574,1
166575,0
166576,1
166577,1
166578,0
166579,0
166580,1
166581,1
166582,1
166583,0
166584,0
166585,1
166586,1
166587,1
166588,0
166589,0
166590,0
166591,0
166592,0
166593,0
166594,1
166595,0
166596,0
166597,0
166598,0
166599,0
166600,1
166601,0
166602,0
166603,0
166604,1
166605,0
166606,0
166607,0
166608,0
166609,1
166610,0
166611,0
166612,0
166613,0
166614,0
166615,0
166616,0
166617,0
166618,0
166619,0
166620,0
166621,0
166622,0
166623,1
166624,0
166625,0
166626,1
166627,0
166628,0
166629,0
166630,1
166631,0
166632,1
166633,0
166634,0
166635,1
166636,1
166637,0
166638,1
166639,0
166640,0
166641,1
166642,0
166643,1
166644,1
166645,1
166646,1
166647,0
166648,0
166649,0
166650,0
166651,0
166652,0
166653,0
166654,1
166655,0
166656,1
166657,0
166658,0
166659,0
166660,1
166661,0
166662,0
166663,0
166664,0
166665,0
166666,1
166667,0
166668,1
166669,0
166670,1
166671,0
166672,1
166673,1
166674,0
166675,1
166676,0
166677,0
166678,1
166679,0
166680,0
166681,1
166682,0
166683,0
166684,0
166685,1
166686,1
166687,0
166688,1
166689,1
166690,0
166691,0
166692,0
166693,0
166694,0
166695,0
166696,0
166697,0
166698,1
166699,0
166700,0
166701,1
166702,0
166703,1
166704,1
166705,1
166706,0
166707,0
166708,1
166709,1
166710,1
166711,0
166712,1
166713,0
166714,0
166715,0
166716,0
166717,0
166718,0
166719,0
166720,0
166721,0
166722,1
166723,0
166724,0
166725,0
166726,1
166727,1
166728,0
166729,1
166730,1
166731,0
166732,1
166733,1
166734,0
166735,1
166736,0
166737,0
166738,1
166739,0
166740,1
166741,0
166742,1
166743,1
166744,0
166745,0
166746,1
166747,1
166748,1
166749,1
166750,1
166751,0
166752,1
166753,1
166754,1
166755,1
166756,0
166757,0
166758,0
166759,0
166760,1
166761,0
166762,0
166763,0
166764,0
166765,0
166766,0
166767,0
166768,0
166769,0
166770,0
166771,0
166772,0
166773,0
166774,0
166775,0
166776,0
166777,1
166778,0
166779,0
166780,1
166781,1
166782,0
166783,1
166784,0
166785,0
166786,1
166787,0
166788,1
166789,0
166790,1
166791,0
166792,1
166793,1
166794,0
166795,0
166796,0
166797,0
166798,0
166799,0
166800,1
166801,0
166802,1
166803,0
166804,0
166805,1
166806,0
166807,1
166808,0
166809,0
166810,1
166811,0
166812,1
166813,0
166814,1
166815,0
166816,0
166817,0
166818,0
166819,1
166820,0
166821,0
166822,0
166823,1
166824,0
166825,0
166826,1
166827,0
166828,0
166829,1
166830,1
166831,1
166832,0
166833,1
166834,0
166835,0
166836,1
166837,0
166838,0
166839,0
166840,1
166841,1
166842,0
166843,1
166844,0
166845,1
166846,0
166847,0
166848,1
166849,0
166850,0
166851,1
166852,1
166853,0
166854,0
166855,0
166856,1
166857,1
166858,1
166859,0
166860,0
166861,0
166862,1
166863,1
166864,0
166865,1
166866,1
166867,0
166868,0
166869,1
166870,1
166871,0
166872,1
166873,1
166874,1
166875,0
166876,0
166877,1
166878,1
166879,0
166880,1
166881,0
166882,1
166883,1
166884,0
166885,0
166886,1
166887,0
166888,1
166889,1
166890,1
166891,0
166892,0
166893,0
166894,1
166895,0
166896,0
166897,1
166898,0
166899,1
166900,0
166901,1
166902,0
166903,1
166904,0
166905,1
166906,1
166907,0
166908,0
166909,1
166910,0
166911,0
166912,0
166913,0
166914,1
166915,0
166916,1
166917,0
166918,0
166919,0
166920,0
166921,1
166922,0
166923,0
166924,1
166925,1
166926,0
166927,0
166928,0
166929,1
166930,0
166931,1
166932,0
166933,1
166934,1
166935,1
166936,0
166937,1
166938,0
166939,1
166940,1
166941,0
166942,0
166943,0
166944,0
166945,1
166946,1
166947,0
166948,1
166949,1
166950,1
166951,1
166952,0
166953,1
166954,1
166955,1
166956,0
166957,0
166958,1
166959,0
166960,0
166961,1
166962,0
166963,0
166964,0
166965,1
166966,0
166967,0
166968,1
166969,0
166970,0
166971,0
166972,1
166973,0
166974,0
166975,0
166976,1
166977,0
166978,0
166979,1
166980,0
166981,0
166982,1
166983,1
166984,0
166985,1
166986,0
166987,0
166988,0
166989,0
166990,0
166991,0
166992,0
166993,0
166994,0
166995,0
166996,0
166997,0
166998,1
166999,0
167000,0
167001,1
167002,0
167003,0
167004,0
167005,0
167006,1
167007,1
167008,1
167009,1
167010,0
167011,1
167012,0
167013,0
167014,1
167015,0
167016,1
167017,1
167018,1
167019,0
167020,1
167021,0
167022,1
167023,1
167024,1
167025,0
167026,1
167027,0
167028,0
167029,1
167030,1
167031,0
167032,0
167033,0
167034,0
167035,0
167036,0
167037,1
167038,0
167039,1
167040,0
167041,1
167042,0
167043,1
167044,0
167045,1
167046,1
167047,0
167048,1
167049,1
167050,0
167051,0
167052,0
167053,0
167054,0
167055,1
167056,0
167057,0
167058,1
167059,1
167060,0
167061,0
167062,0
167063,1
167064,1
167065,0
167066,0
167067,1
167068,0
167069,0
167070,1
167071,1
167072,1
167073,1
167074,0
167075,0
167076,0
167077,1
167078,0
167079,1
167080,0
167081,0
167082,0
167083,0
167084,1
167085,1
167086,0
167087,1
167088,0
167089,0
167090,0
167091,1
167092,0
167093,0
167094,1
167095,0
167096,1
167097,1
167098,1
167099,0
167100,1
167101,1
167102,0
167103,0
167104,1
167105,0
167106,1
167107,0
167108,0
167109,1
167110,1
167111,1
167112,1
167113,0
167114,0
167115,0
167116,1
167117,0
167118,0
167119,1
167120,1
167121,1
167122,0
167123,1
167124,1
167125,0
167126,0
167127,1
167128,0
167129,1
167130,0
167131,0
167132,0
167133,1
167134,0
167135,0
167136,0
167137,1
167138,0
167139,0
167140,1
167141,0
167142,0
167143,0
167144,0
167145,0
167146,1
167147,0
167148,1
167149,1
167150,0
167151,0
167152,0
167153,0
167154,0
167155,0
167156,0
167157,1
167158,0
167159,0
167160,1
167161,0
167162,0
167163,0
167164,0
167165,1
167166,1
167167,0
167168,0
167169,0
167170,0
167171,0
167172,0
167173,0
167174,1
167175,1
167176,0
167177,0
167178,0
167179,1
167180,1
167181,1
167182,0
167183,1
167184,0
167185,1
167186,1
167187,0
167188,0
167189,0
167190,1
167191,1
167192,1
167193,0
167194,0
167195,1
167196,1
167197,0
167198,0
167199,0
167200,1
167201,0
167202,1
167203,1
167204,1
167205,1
167206,0
167207,0
167208,1
167209,0
167210,0
167211,0
167212,0
167213,1
167214,1
167215,0
167216,1
167217,1
167218,1
167219,1
167220,0
167221,0
167222,0
167223,0
167224,1
167225,0
167226,1
167227,1
167228,1
167229,1
167230,1
167231,1
167232,0
167233,0
167234,0
167235,1
167236,0
167237,0
167238,0
167239,1
167240,1
167241,0
167242,1
167243,0
167244,0
167245,0
167246,0
167247,1
167248,1
167249,1
167250,0
167251,0
167252,1
167253,0
167254,1
167255,1
167256,1
167257,0
167258,0
167259,0
167260,0
167261,1
167262,1
167263,1
167264,0
167265,0
167266,0
167267,0
167268,1
167269,1
167270,0
167271,0
167272,0
167273,0
167274,0
167275,0
167276,0
167277,0
167278,1
167279,0
167280,0
167281,1
167282,1
167283,1
167284,0
167285,1
167286,0
167287,1
167288,0
167289,0
167290,1
167291,0
167292,1
167293,0
167294,1
167295,0
167296,0
167297,1
167298,0
167299,1
167300,1
167301,0
167302,0
167303,0
167304,0
167305,1
167306,1
167307,1
167308,0
167309,0
167310,0
167311,1
167312,1
167313,0
167314,1
167315,1
167316,1
167317,0
167318,0
167319,0
167320,0
167321,1
167322,1
167323,0
167324,0
167325,0
167326,1
167327,1
167328,0
167329,0
167330,0
167331,0
167332,1
167333,1
167334,0
167335,0
167336,1
167337,0
167338,1
167339,1
167340,0
167341,0
167342,0
167343,1
167344,0
167345,0
167346,1
167347,0
167348,0
167349,1
167350,0
167351,0
167352,1
167353,1
167354,1
167355,1
167356,1
167357,1
167358,1
167359,0
167360,0
167361,0
167362,1
167363,0
167364,0
167365,1
167366,1
167367,1
167368,0
167369,1
167370,1
167371,1
167372,1
167373,0
167374,1
167375,1
167376,1
167377,1
167378,0
167379,0
167380,1
167381,1
167382,1
167383,1
167384,0
167385,0
167386,0
167387,1
167388,0
167389,0
167390,1
167391,0
167392,0
167393,0
167394,0
167395,1
167396,1
167397,1
167398,0
167399,1
167400,0
167401,0
167402,1
167403,0
167404,1
167405,1
167406,0
167407,0
167408,0
167409,0
167410,0
167411,0
167412,1
167413,1
167414,1
167415,0
167416,0
167417,1
167418,1
167419,1
167420,1
167421,0
167422,1
167423,1
167424,0
167425,1
167426,0
167427,1
167428,0
167429,0
167430,0
167431,1
167432,0
167433,0
167434,1
167435,0
167436,0
167437,0
167438,1
167439,1
167440,0
167441,1
167442,0
167443,0
167444,0
167445,0
167446,0
167447,0
167448,1
167449,0
167450,0
167451,0
167452,0
167453,0
167454,0
167455,1
167456,1
167457,1
167458,1
167459,1
167460,1
167461,0
167462,0
167463,0
167464,1
167465,1
167466,1
167467,1
167468,1
167469,1
167470,1
167471,1
167472,0
167473,0
167474,1
167475,0
167476,1
167477,0
167478,1
167479,1
167480,1
167481,0
167482,1
167483,1
167484,0
167485,1
167486,1
167487,0
167488,0
167489,0
167490,0
167491,1
167492,0
167493,1
167494,1
167495,0
167496,0
167497,0
167498,0
167499,0
167500,1
167501,0
167502,1
167503,0
167504,0
167505,0
167506,0
167507,0
167508,0
167509,1
167510,0
167511,1
167512,0
167513,1
167514,1
167515,0
167516,0
167517,0
167518,0
167519,1
167520,0
167521,1
167522,1
167523,1
167524,1
167525,0
167526,1
167527,0
167528,1
167529,0
167530,0
167531,1
167532,0
167533,1
167534,0
167535,0
167536,0
167537,0
167538,0
167539,0
167540,0
167541,0
167542,0
167543,1
167544,0
167545,1
167546,1
167547,1
167548,0
167549,1
167550,0
167551,1
167552,1
167553,0
167554,1
167555,0
167556,0
167557,0
167558,0
167559,1
167560,1
167561,1
167562,1
167563,0
167564,0
167565,0
167566,1
167567,0
167568,0
167569,0
167570,1
167571,1
167572,0
167573,0
167574,0
167575,0
167576,1
167577,0
167578,0
167579,1
167580,1
167581,1
167582,1
167583,1
167584,1
167585,1
167586,0
167587,1
167588,1
167589,0
167590,0
167591,0
167592,1
167593,0
167594,0
167595,0
167596,1
167597,1
167598,1
167599,0
167600,1
167601,0
167602,1
167603,0
167604,1
167605,0
167606,1
167607,1
167608,0
167609,0
167610,1
167611,0
167612,1
167613,1
167614,0
167615,0
167616,0
167617,1
167618,0
167619,0
167620,0
167621,1
167622,0
167623,1
167624,0
167625,1
167626,1
167627,0
167628,0
167629,0
167630,0
167631,0
167632,1
167633,1
167634,0
167635,1
167636,0
167637,0
167638,1
167639,0
167640,1
167641,0
167642,1
167643,0
167644,0
167645,0
167646,0
167647,1
167648,1
167649,0
167650,0
167651,1
167652,1
167653,0
167654,0
167655,0
167656,0
167657,0
167658,0
167659,0
167660,0
167661,1
167662,0
167663,1
167664,0
167665,1
167666,1
167667,0
167668,0
167669,0
167670,0
167671,1
167672,0
167673,1
167674,0
167675,0
167676,0
167677,1
167678,0
167679,1
167680,0
167681,0
167682,0
167683,0
167684,1
167685,1
167686,1
167687,0
167688,0
167689,0
167690,1
167691,0
167692,0
167693,0
167694,0
167695,1
167696,0
167697,0
167698,1
167699,0
167700,0
167701,1
167702,1
167703,1
167704,0
167705,1
167706,0
167707,1
167708,0
167709,0
167710,0
167711,1
167712,1
167713,0
167714,0
167715,1
167716,0
167717,1
167718,0
167719,0
167720,0
167721,0
167722,1
167723,1
167724,1
167725,0
167726,1
167727,0
167728,0
167729,0
167730,0
167731,0
167732,0
167733,1
167734,1
167735,0
167736,0
167737,0
167738,0
167739,1
167740,0
167741,1
167742,0
167743,0
167744,0
167745,1
167746,0
167747,1
167748,0
167749,0
167750,1
167751,0
167752,1
167753,1
167754,0
167755,1
167756,0
167757,0
167758,1
167759,0
167760,0
167761,1
167762,0
167763,1
167764,1
167765,1
167766,0
167767,1
167768,1
167769,1
167770,0
167771,0
167772,0
167773,1
167774,1
167775,0
167776,0
167777,0
167778,0
167779,0
167780,0
167781,1
167782,1
167783,0
167784,1
167785,0
167786,0
167787,0
167788,0
167789,1
167790,1
167791,0
167792,1
167793,1
167794,1
167795,0
167796,0
167797,0
167798,0
167799,1
167800,0
167801,0
167802,1
167803,1
167804,0
167805,0
167806,0
167807,0
167808,1
167809,0
167810,0
167811,0
167812,0
167813,1
167814,1
167815,1
167816,0
167817,1
167818,0
167819,0
167820,0
167821,1
167822,0
167823,0
167824,0
167825,1
167826,1
167827,0
167828,1
167829,0
167830,1
167831,1
167832,0
167833,0
167834,0
167835,1
167836,1
167837,0
167838,0
167839,1
167840,1
167841,1
167842,0
167843,0
167844,0
167845,0
167846,0
167847,1
167848,0
167849,0
167850,1
167851,0
167852,1
167853,0
167854,0
167855,1
167856,1
167857,1
167858,1
167859,1
167860,0
167861,0
167862,0
167863,0
167864,0
167865,0
167866,1
167867,0
167868,1
167869,1
167870,0
167871,0
167872,0
167873,0
167874,1
167875,0
167876,1
167877,1
167878,1
167879,0
167880,0
167881,1
167882,0
167883,0
167884,1
167885,1
167886,0
167887,1
167888,1
167889,0
167890,0
167891,0
167892,0
167893,0
167894,1
167895,1
167896,1
167897,1
167898,0
167899,0
167900,0
167901,0
167902,0
167903,0
167904,0
167905,0
167906,0
167907,0
167908,1
167909,0
167910,1
167911,1
167912,1
167913,0
167914,1
167915,0
167916,0
167917,0
167918,1
167919,1
167920,0
167921,1
167922,0
167923,0
167924,0
167925,0
167926,1
167927,0
167928,0
167929,1
167930,0
167931,0
167932,0
167933,0
167934,0
167935,0
167936,0
167937,0
167938,0
167939,1
167940,0
167941,0
167942,0
167943,0
167944,0
167945,0
167946,1
167947,1
167948,1
167949,0
167950,0
167951,0
167952,1
167953,0
167954,1
167955,0
167956,1
167957,0
167958,0
167959,0
167960,0
167961,1
167962,0
167963,0
167964,0
167965,1
167966,1
167967,0
167968,0
167969,0
167970,0
167971,0
167972,1
167973,0
167974,0
167975,1
167976,0
167977,1
167978,1
167979,1
167980,0
167981,0
167982,0
167983,1
167984,0
167985,1
167986,0
167987,0
167988,1
167989,0
167990,1
167991,0
167992,1
167993,0
167994,1
167995,1
167996,1
167997,0
167998,0
167999,1
168000,0
168001,1
168002,0
168003,1
168004,1
168005,0
168006,0
168007,0
168008,1
168009,0
168010,1
168011,0
168012,1
168013,1
168014,0
168015,0
168016,1
168017,0
168018,0
168019,0
168020,0
168021,0
168022,0
168023,0
168024,1
168025,0
168026,0
168027,0
168028,0
168029,0
168030,1
168031,1
168032,1
168033,1
168034,0
168035,0
168036,1
168037,1
168038,0
168039,0
168040,1
168041,1
168042,0
168043,1
168044,1
168045,0
168046,1
168047,0
168048,0
168049,1
168050,0
168051,0
168052,0
168053,1
168054,0
168055,0
168056,0
168057,0
168058,1
168059,1
168060,1
168061,0
168062,1
168063,1
168064,1
168065,0
168066,0
168067,1
168068,0
168069,0
168070,1
168071,0
168072,0
168073,1
168074,1
168075,1
168076,0
168077,1
168078,0
168079,0
168080,1
168081,0
168082,1
168083,1
168084,0
168085,0
168086,1
168087,0
168088,1
168089,1
168090,0
168091,0
168092,1
168093,0
168094,1
168095,1
168096,0
168097,0
168098,1
168099,1
168100,1
168101,0
168102,0
168103,0
168104,1
168105,0
168106,1
168107,0
168108,1
168109,0
168110,1
168111,0
168112,1
168113,1
168114,0
168115,0
168116,1
168117,0
168118,0
168119,0
168120,1
168121,0
168122,1
168123,1
168124,1
168125,1
168126,0
168127,0
168128,0
168129,0
168130,0
168131,0
168132,0
168133,0
168134,1
168135,0
168136,0
168137,0
168138,0
168139,1
168140,0
168141,1
168142,0
168143,1
168144,0
168145,0
168146,1
168147,0
168148,0
168149,1
168150,1
168151,0
168152,1
168153,0
168154,1
168155,1
168156,1
168157,1
168158,0
168159,0
168160,0
168161,0
168162,0
168163,0
168164,0
168165,0
168166,1
168167,1
168168,0
168169,0
168170,0
168171,0
168172,1
168173,1
168174,0
168175,0
168176,0
168177,1
168178,1
168179,1
168180,1
168181,1
168182,0
168183,0
168184,1
168185,0
168186,1
168187,0
168188,0
168189,0
168190,1
168191,0
168192,0
168193,0
168194,0
168195,1
168196,1
168197,1
168198,0
168199,0
168200,1
168201,0
168202,1
168203,1
168204,1
168205,1
168206,0
168207,1
168208,1
168209,0
168210,0
168211,1
168212,0
168213,1
168214,0
168215,1
168216,0
168217,1
168218,1
168219,0
168220,1
168221,0
168222,0
168223,1
168224,0
168225,1
168226,0
168227,0
168228,0
168229,0
168230,0
168231,0
168232,1
168233,1
168234,0
168235,0
168236,0
168237,0
168238,1
168239,0
168240,0
168241,0
168242,0
168243,1
168244,0
168245,0
168246,1
168247,0
168248,1
168249,0
168250,0
168251,0
168252,0
168253,1
168254,0
168255,1
168256,0
168257,0
168258,1
168259,1
168260,0
168261,1
168262,0
168263,1
168264,1
168265,0
168266,0
168267,1
168268,0
168269,0
168270,0
168271,0
168272,1
168273,1
168274,0
168275,0
168276,0
168277,0
168278,0
168279,1
168280,0
168281,0
168282,1
168283,0
168284,1
168285,0
168286,0
168287,0
168288,0
168289,1
168290,0
168291,1
168292,1
168293,1
168294,1
168295,0
168296,0
168297,1
168298,0
168299,0
168300,1
168301,1
168302,0
168303,0
168304,0
168305,1
168306,0
168307,0
168308,1
168309,0
168310,1
168311,0
168312,1
168313,0
168314,1
168315,0
168316,0
168317,1
168318,0
168319,1
168320,0
168321,1
168322,0
168323,1
168324,1
168325,0
168326,1
168327,0
168328,1
168329,1
168330,0
168331,0
168332,0
168333,0
168334,1
168335,0
168336,0
168337,0
168338,0
168339,0
168340,0
168341,0
168342,0
168343,1
168344,0
168345,0
168346,0
168347,0
168348,0
168349,0
168350,1
168351,0
168352,0
168353,1
168354,1
168355,1
168356,0
168357,1
168358,0
168359,1
168360,1
168361,1
168362,1
168363,0
168364,1
168365,1
168366,0
168367,0
168368,0
168369,1
168370,0
168371,0
168372,1
168373,0
168374,0
168375,1
168376,1
168377,0
168378,1
168379,0
168380,1
168381,1
168382,0
168383,0
168384,0
168385,1
168386,1
168387,1
168388,0
168389,0
168390,1
168391,1
168392,1
168393,1
168394,1
168395,1
168396,0
168397,0
168398,1
168399,0
168400,0
168401,0
168402,0
168403,0
168404,0
168405,0
168406,1
168407,1
168408,1
168409,1
168410,1
168411,1
168412,1
168413,1
168414,1
168415,0
168416,1
168417,1
168418,1
168419,1
168420,1
168421,0
168422,1
168423,0
168424,1
168425,1
168426,0
168427,1
168428,0
168429,1
168430,0
168431,0
168432,1
168433,1
168434,0
168435,0
168436,1
168437,1
168438,0
168439,1
168440,1
168441,1
168442,0
168443,1
168444,1
168445,0
168446,0
168447,1
168448,0
168449,1
168450,1
168451,1
168452,0
168453,0
168454,0
168455,0
168456,1
168457,0
168458,0
168459,1
168460,1
168461,1
168462,0
168463,1
168464,0
168465,1
168466,0
168467,1
168468,0
168469,0
168470,0
168471,0
168472,1
168473,0
168474,1
168475,0
168476,0
168477,0
168478,1
168479,0
168480,0
168481,1
168482,1
168483,1
168484,0
168485,0
168486,0
168487,1
168488,0
168489,0
168490,1
168491,1
168492,0
168493,0
168494,0
168495,1
168496,0
168497,0
168498,0
168499,0
168500,0
168501,1
168502,1
168503,1
168504,0
168505,0
168506,1
168507,0
168508,1
168509,1
168510,1
168511,0
168512,1
168513,1
168514,0
168515,1
168516,0
168517,0
168518,1
168519,0
168520,1
168521,0
168522,1
168523,0
168524,0
168525,0
168526,1
168527,1
168528,1
168529,0
168530,0
168531,1
168532,0
168533,1
168534,0
168535,0
168536,1
168537,0
168538,0
168539,0
168540,0
168541,1
168542,0
168543,1
168544,1
168545,1
168546,1
168547,1
168548,0
168549,1
168550,0
168551,1
168552,0
168553,1
168554,1
168555,0
168556,1
168557,1
168558,0
168559,1
168560,0
168561,1
168562,1
168563,1
168564,0
168565,1
168566,0
168567,1
168568,0
168569,1
168570,1
168571,0
168572,1
168573,0
168574,0
168575,1
168576,1
168577,0
168578,0
168579,0
168580,1
168581,1
168582,1
168583,0
168584,0
168585,0
168586,1
168587,1
168588,1
168589,0
168590,0
168591,0
168592,0
168593,1
168594,0
168595,1
168596,1
168597,1
168598,1
168599,1
168600,0
168601,1
168602,1
168603,1
168604,1
168605,0
168606,1
168607,0
168608,1
168609,1
168610,0
168611,1
168612,1
168613,1
168614,0
168615,1
168616,0
168617,0
168618,0
168619,0
168620,1
168621,0
168622,0
168623,0
168624,1
168625,1
168626,1
168627,1
168628,0
168629,0
168630,1
168631,0
168632,1
168633,1
168634,0
168635,0
168636,1
168637,1
168638,0
168639,0
168640,0
168641,1
168642,1
168643,1
168644,0
168645,1
168646,0
168647,0
168648,1
168649,0
168650,0
168651,1
168652,1
168653,1
168654,0
168655,0
168656,0
168657,0
168658,1
168659,1
168660,0
168661,0
168662,0
168663,1
168664,0
168665,1
168666,0
168667,1
168668,0
168669,1
168670,1
168671,1
168672,1
168673,0
168674,0
168675,1
168676,0
168677,1
168678,0
168679,1
168680,1
168681,1
168682,1
168683,1
168684,1
168685,1
168686,1
168687,1
168688,0
168689,0
168690,0
168691,0
168692,0
168693,1
168694,0
168695,0
168696,1
168697,0
168698,1
168699,0
168700,0
168701,0
168702,1
168703,0
168704,0
168705,0
168706,1
168707,0
168708,0
168709,0
168710,1
168711,0
168712,0
168713,1
168714,0
168715,0
168716,0
168717,0
168718,0
168719,0
168720,0
168721,1
168722,0
168723,1
168724,0
168725,0
168726,0
168727,1
168728,0
168729,0
168730,0
168731,1
168732,0
168733,0
